id,SalePrice
2409,192902.4375
2410,197336.515625
2411,129151.21875
2412,120187.390625
2413,134009.1875
2414,172234.125
2415,127889.2890625
2416,145050.71875
2417,123589.6484375
2418,132164.65625
2419,184855.53125
2420,154478.03125
2421,116749.4609375
2422,271589.4375
2423,154452.359375
2424,238822.125
2425,214829.21875
2426,179004.828125
2427,160162.21875
2428,135123.71875
2429,38663.5078125
2430,140392.53125
2431,135498.96875
2432,172307.296875
2433,99980.609375
2434,182233.9375
2435,167827.5625
2436,164403.734375
2437,85858.25
2438,199185.125
2439,110546.6484375
2440,139254.125
2441,178671.078125
2442,335050.5
2443,159406.28125
2444,255519.0
2445,126489.15625
2446,125580.203125
2447,117066.859375
2448,393526.625
2449,195172.21875
2450,196739.25
2451,346664.34375
2452,168976.46875
2453,186972.578125
2454,173899.625
2455,336547.21875
2456,121560.4921875
2457,136964.125
2458,185205.34375
2459,91745.875
2460,205501.546875
2461,82831.15625
2462,86305.4375
2463,231870.21875
2464,137497.328125
2465,180347.703125
2466,150011.6875
2467,163918.265625
2468,87957.640625
2469,239820.296875
2470,102247.6796875
2471,136607.859375
2472,100652.5703125
2473,165231.046875
2474,85493.3515625
2475,119912.828125
2476,226515.3125
2477,203075.96875
2478,187046.84375
2479,160297.3125
2480,212554.5
2481,175762.734375
2482,193666.46875
2483,87740.5
2484,190266.578125
2485,286762.78125
2486,112825.546875
2487,167570.109375
2488,292164.96875
2489,105598.71875
2490,117672.65625
2491,159922.359375
2492,197554.96875
2493,309518.875
2494,229466.5
2495,119890.78125
2496,84948.34375
2497,314773.6875
2498,286145.625
2499,96832.828125
2500,79939.765625
2501,155558.78125
2502,173023.5
2503,195439.125
2504,261892.4375
2505,277268.6875
2506,140337.90625
2507,554287.625
2508,145247.75
2509,116789.734375
2510,85799.8828125
2511,176477.171875
2512,200172.03125
2513,165135.4375
2514,144692.875
2515,254607.578125
2516,180191.0
2517,185551.75
2518,249627.0
2519,333962.9375
2520,219844.5
2521,212751.8125
2522,82703.1640625
2523,91188.140625
2524,110691.9453125
2525,154347.921875
2526,327301.09375
2527,177859.84375
2528,168018.453125
2529,151080.546875
2530,135365.46875
2531,135415.625
2532,154450.0
2533,92020.4765625
2534,159501.921875
2535,193805.515625
2536,219566.84375
2537,170211.765625
2538,139766.40625
2539,155544.03125
2540,126354.078125
2541,145439.5
2542,133150.4375
2543,191846.796875
2544,160085.703125
2545,187816.5
2546,147210.59375
2547,83484.71875
2548,251571.8125
2549,137138.25
2550,196209.40625
2551,93470.609375
2552,159384.921875
2553,136743.59375
2554,146235.109375
2555,129003.2109375
2556,176458.9375
2557,127152.34375
2558,169474.34375
2559,128038.703125
2560,157438.578125
2561,60813.05078125
2562,119991.40625
2563,135088.859375
2564,159576.25
2565,105814.4453125
2566,324155.0
2567,179988.5625
2568,275445.46875
2569,180866.375
2570,279414.03125
2571,187796.28125
2572,204909.4375
2573,130027.25
2574,134792.90625
2575,117060.1640625
2576,317169.96875
2577,183878.4375
2578,130414.6796875
2579,140782.84375
2580,133857.515625
2581,118759.734375
2582,212722.84375
2583,112471.265625
2584,118477.328125
2585,163990.0
2586,115626.0703125
2587,173460.640625
2588,258900.765625
2589,214992.625
2590,140063.03125
2591,135205.5625
2592,94322.03125
2593,118079.2890625
2594,239082.5
2595,169035.28125
2596,102274.8671875
2597,119503.4609375
2598,94351.953125
2599,195904.109375
2600,144188.90625
2601,139089.796875
2602,197456.984375
2603,422983.90625
2604,80749.296875
2605,81079.359375
2606,148919.40625
2607,180169.34375
2608,174808.75
2609,117002.734375
2610,143238.015625
2611,124313.125
2612,151031.21875
2613,230051.671875
2614,120581.859375
2615,202074.71875
2616,217821.78125
2617,179884.078125
2618,229122.765625
2619,234967.9375
2620,184937.4375
2621,145524.890625
2622,224200.6875
2623,129316.875
2624,109882.5625
2625,194579.09375
2626,232769.109375
2627,244959.421875
2628,173211.625
2629,235020.359375
2630,624219.375
2631,171118.78125
2632,163091.46875
2633,171399.5
2634,201257.25
2635,239289.984375
2636,284319.96875
2637,119703.234375
2638,114930.65625
2639,154906.59375
2640,93540.734375
2641,249642.078125
2642,390361.4375
2643,741169.875
2644,120613.265625
2645,189353.828125
2646,105520.640625
2647,95821.65625
2648,261652.09375
2649,194842.5
2650,188746.484375
2651,170522.875
2652,173336.796875
2653,125457.5859375
2654,164593.90625
2655,158161.90625
2656,175892.6875
2657,219405.140625
2658,144230.53125
2659,177986.828125
2660,148438.515625
2661,116543.953125
2662,197878.6875
2663,117144.265625
2664,212792.078125
2665,153772.203125
2666,271738.25
2667,107511.3984375
2668,199826.875
2669,140127.0625
2670,289185.0625
2671,189142.53125
2672,164412.28125
2673,113500.28125
2674,145336.84375
2675,134925.734375
2676,125163.0390625
2677,112482.625
2678,228965.84375
2679,80926.6484375
2680,91391.71875
2681,115304.1640625
2682,134210.71875
2683,143419.453125
2684,138403.421875
2685,184593.421875
2686,145360.671875
2687,214297.375
2688,147189.09375
2689,365696.75
2690,127257.625
2691,190965.546875
2692,132688.828125
2693,102437.2421875
2694,142575.171875
2695,130330.1640625
2696,139615.6875
2697,174834.921875
2698,195217.5625
2699,143190.578125
2700,265170.0625
2701,224410.359375
2702,247850.078125
2703,170181.84375
2704,463181.09375
2705,229805.640625
2706,178301.671875
2707,186323.65625
2708,170271.03125
2709,129929.609375
2710,119229.171875
2711,243686.75
2712,171168.21875
2713,130425.609375
2714,293903.15625
2715,165270.8125
2716,127579.8125
2717,301038.28125
2718,99964.25
2719,189913.5625
2720,151227.59375
2721,182618.375
2722,129314.28125
2723,161859.84375
2724,180930.375
2725,180436.890625
2726,183266.03125
2727,122558.1484375
2728,377332.21875
2729,379894.875
2730,144488.671875
2731,260836.03125
2732,185687.421875
2733,137735.75
2734,177222.671875
2735,138897.734375
2736,137560.25
2737,162509.65625
2738,198654.890625
2739,236563.8125
2740,69091.265625
2741,226666.078125
2742,179842.0
2743,150644.96875
2744,139346.59375
2745,169123.359375
2746,132520.125
2747,143324.703125
2748,192772.53125
2749,276808.59375
2750,280374.6875
2751,180968.921875
2752,119164.15625
2753,107824.46875
2754,163119.59375
2755,115376.328125
2756,138699.171875
2757,155104.765625
2758,139692.109375
2759,166079.671875
2760,153955.96875
2761,224786.3125
2762,177302.84375
2763,289213.75
2764,231524.359375
2765,129787.28125
2766,324215.75
2767,202069.84375
2768,138179.84375
2769,147495.21875
2770,178951.65625
2771,334601.21875
2772,202740.703125
2773,301074.75
2774,332542.75
2775,119336.84375
2776,206859.109375
2777,294663.15625
2778,208135.390625
2779,274825.28125
2780,111613.96875
2781,156552.421875
2782,73025.6875
2783,190004.90625
2784,82815.8046875
2785,147359.3125
2786,55377.6484375
2787,79229.671875
2788,130574.453125
2789,255536.1875
2790,176508.0
2791,226699.71875
2792,133009.515625
2793,100557.2265625
2794,125703.3515625
2795,124688.1171875
2796,168014.15625
2797,135367.765625
2798,52948.74609375
2799,200275.6875
2800,128909.2265625
2801,123327.703125
2802,155641.40625
2803,228140.875
2804,176835.5
2805,156216.4375
2806,108697.96875
2807,263036.59375
2808,283271.28125
2809,215421.140625
2810,122037.59375
2811,200111.875
2812,171056.875
2813,134898.328125
2814,408753.21875
2815,234665.53125
2816,170166.09375
2817,110549.0390625
2818,150454.953125
2819,176754.3125
2820,314691.96875
2821,189000.3125
2822,260057.4375
2823,105830.7265625
2824,157027.53125
2825,143785.359375
2826,215514.46875
2827,192878.171875
2828,126702.2421875
2829,143741.109375
2830,231677.59375
2831,105168.921875
2832,165615.90625
2833,273588.4375
2834,464422.96875
2835,249595.21875
2836,238709.265625
2837,91360.2578125
2838,117663.0
2839,82973.65625
2840,167627.34375
2841,59330.6640625
2842,237397.9375
2843,156950.828125
2844,114219.5546875
2845,105552.625
2846,125497.890625
2847,250223.96875
2848,136241.3125
2849,376477.53125
2850,131021.84375
2851,234510.171875
2852,124429.828125
2853,123268.7109375
2854,163283.9375
2855,245466.75
2856,280778.15625
2857,165164.96875
2858,137495.8125
2859,138105.375
2860,137448.515625
2861,120109.328125
2862,192683.0
2863,193496.0625
2864,282705.09375
2865,105707.046875
2866,273635.0625
2867,133249.03125
2868,112453.03125
2869,125755.125
2870,215905.90625
2871,229923.296875
2872,140344.78125
2873,90450.6328125
2874,256554.09375
2875,207165.828125
2876,175323.0625
2877,123189.5
2878,339481.84375
2879,124383.671875
2880,223388.125
2881,180133.359375
2882,127346.9609375
2883,136301.40625
2884,275306.6875
2885,144268.875
2886,142444.25
2887,270435.65625
2888,140475.3125
2889,119221.015625
2890,183199.6875
2891,193380.90625
2892,143545.609375
2893,65555.4609375
2894,186552.203125
2895,160984.703125
2896,173945.75
2897,120912.046875
2898,393196.1875
2899,149716.9375
2900,197075.953125
2901,191135.4375
2902,148997.15625
2903,309128.71875
2904,121399.546875
2905,179521.09375
2906,129249.9765625
2907,159826.5625
2908,239584.734375
2909,112787.75
2910,91844.8671875
2911,136328.1875
2912,286225.53125
2913,144651.09375
2914,86095.078125
2915,184755.5
2916,174898.796875
2917,210151.21875
2918,265791.46875
2919,142398.75
